id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_tieu_chi_dg_user,access_tieu_chi_dg_user,model_tieu_chi_dg,nhom_quan_ly_ncc_nguoi_dung,1,0,1,0
access_danh_gia_ncc_user,access_danh_gia_ncc_user,model_danh_gia_ncc,nhom_quan_ly_ncc_nguoi_dung,1,0,1,0
access_ct_danh_gia_ncc_user,access_ct_danh_gia_ncc_user,model_ct_danh_gia_ncc,nhom_quan_ly_ncc_nguoi_dung,1,0,1,0
access_thong_tin_ncc_user,access_thong_tin_ncc_user,model_thong_tin_ncc,nhom_quan_ly_ncc_nguoi_dung,1,0,1,0



access_tieu_chi_dg_manager,access_tieu_chi_dg_manager,model_tieu_chi_dg,nhom_quan_ly_ncc_quan_tri,1,1,1,1
access_danh_gia_ncc_manager,access_danh_gia_ncc_manager,model_danh_gia_ncc,nhom_quan_ly_ncc_quan_tri,1,1,1,1
access_ct_danh_gia_ncc_manager,access_ct_danh_gia_ncc_manager,model_ct_danh_gia_ncc,nhom_quan_ly_ncc_quan_tri,1,1,1,1
access_thong_tin_ncc_manager,access_thong_tin_ncc_manager,model_thong_tin_ncc,nhom_quan_ly_ncc_quan_tri,1,1,1,1
